,Unnamed: 0,Instance Id,Instance Name,Is Dead,User Count,Description,Short,topic,active users,rules
9751,9751,63dda91d1bb722ae48b940d8,tooters.org,False,710,"<p>Tooters is a New York and Puerto Rico based, queer owned and operated Mastodon instance providing a safe and moderated space on the fediverse for everyone under the rainbow.</p>

<h3>Account Registrations</h3>

<p>If you are wanting to create an account on tooters.org you can request an invite from one of our community members. If you do not have an existing relationship with anyone on our instance you can send us an <a href=""mailto:[email]"">email</a>.</p>

<h3>Privacy Policy</h3>

<p>Last updated August 14th, 2023:
<a href=""https://home.tooters.org/privacy/"">home.tooters.org/privacy</a></p>

<h3>Administration &amp; Moderation</h3>

<p>The co-admins are <a href=""https://tooters.org/@sandy"">Sandy</a> and <a href=""https://tooters.org/@victorwynne"">Victor</a>.</p>

<h3>Donate</h3>

<p>If you would like to support the operational costs for this service, 100% of what you contribute on <a href=""https://ko-fi.com/tooters"">ko-fi.com/tooters</a> will do so.</p>

<h3>Automated Accounts</h3>

<p>New bot accounts are not allowed. These existing ones publish to our local timeline:</p>

<ul>
<li><p><a href=""https://tooters.org/@dpx442"">@dpx442</a></p></li>
<li><p><a href=""https://tooters.org/@indieblog"">@indieblog</a></p></li>
</ul>

<h3>Direct Messaging</h3>

<p>Be aware that posts sent to â€˜mentioned people onlyâ€™ are not encrypted, and therefore should not be considered private.</p>

<h3>NSFW Content</h3>

<p>Profile avatars, and header images may not be sexually explicit, depict violence, or contain any such imagery.</p>

<p>Sexually explicit material must have a content warning applied to mark it as sensitive so that the local timeline stays safe for work.</p>

<h3>Accessibility</h3>

<p>Being considerate of people who require tools such as screen readers is the only way to be a welcoming community. For that reason:</p>

<ul>
<li>All media posts should have alt text included.</li>
<li>All multi-word hashtags should be capitalized.</li>
</ul>

<p>For example: #streetphotography is not discernible to a screen reader, but #StreetPhotography is.</p>

<h3>Fundraising</h3>

<p>It is common on the fediverse for people to seek financial support, or raise money for various causes. Some people do not want to see this type of content, and adding a hashtag to the post that can be muted helps to achieve this. At the same time people who are seeking to help others will search related hashtags increasing exposure of the post.</p>

<h3>Account Retention</h3>

<p>In the event that Tooters announces we plan to discontinue operating our instance; new account registrations will close, and current account holders will be given <strong>six months advanced notice</strong> so that they can be assisted in migrating their account to a different provider. Â§</p>

<h3>Emoji Credits</h3>

<p>N(e)orat by <a href=""https://disabled.social/@shimei"">@shimei</a> has TOS <a href=""https://shimei.neocities.org/"">here</a></p>
","Tooters is a New York and Puerto Rico based, queer owned and operated Mastodon instance providing a safe and moderated space on the fediverse for everyone under the rainbow.",Tooters,,"[{'id': '1', 'text': 'No racism or ethnic hatred.'}, {'id': '3', 'text': 'No sexism.'}, {'id': '23', 'text': 'No xenophobia.'}, {'id': '24', 'text': 'No transphobia / transmisia.'}, {'id': '25', 'text': 'No homophobia / queermisia.'}, {'id': '27', 'text': 'No intentional misgendering, or using someoneâ€™s prior name.'}, {'id': '29', 'text': 'No antisemitism, Nazism, et Al.'}, {'id': '30', 'text': 'No (discriminatory) harassment, which includes: ableism, hate speech, trolling, doxxing, sealioning, stalking, dogpiling, gaslighting, and block evading.'}, {'id': '31', 'text': 'No incitement of violence, linking to sources that do, or promoting any such related ideology.'}, {'id': '41', 'text': 'No distribution of disinformation, campaigns designed to do so, or otherwise intentionally misleading information.'}, {'id': '42', 'text': 'No paraphilia content; text, media, or links to any related material. This category includes CSAM/CSEM, incest, lolicon/shotacon, zoophilia, AI generated images, grooming, and pro-shipping/pro-pedophilic stances.'}, {'id': '43', 'text': 'No uploading of content, or linking to media sources which violate the DMCA.'}, {'id': '47', 'text': 'No impersonation of other individuals, public figures, or organizations unless clearly labeled in the bio. Parody accounts of other people on the fediverse are not allowed without explicit permission.'}, {'id': '48', 'text': 'Profile avatars, and header images may not be sexually explicit, depict violence, or contain any such imagery. This applies to images where your chest is exposed regardless of your gender identity.'}, {'id': '49', 'text': 'Sexually explicit material must have a content warning applied to mark it as sensitive, and the hashtag #NSFW so that others can filter/mute it.'}, {'id': '51', 'text': 'No spam, marketing, advertising, or company landing pages. This does not apply to individuals who are seeking to share their own creations, but your account should not simply serve as a marketing channel.'}, {'id': '52', 'text': 'No nationalist or religious extremism.'}, {'id': '53', 'text': 'No sending of non-consensual/unsolicited nude/sexually suggestive images, videos, or text. Otherwise known as NCSEI.'}, {'id': '54', 'text': 'No unsolicited @ mentions or DMs promoting cryptocurrencies, NFTs, altcoins, or similar blockchain related projects.'}, {'id': '55', 'text': 'Fundraising campaigns, and financial support related posts must have a related hashtag appended so that people can mute the topic.'}]"
835,835,62732b635ff7e757f0536a52,mstdn.homes,False,52,Rainbow Every Day,çˆªå­ğŸ’• å»ºç«‹å¥³æ€§å‹å¥½ç¤¾åŒº,çˆªå­,,"[{'id': '5', 'text': 'å¥³æ€§å‹å¥½ï¼Œæ€§å°‘æ•°å‹å¥½ï¼Œå¼±åŠ¿ç¾¤ä½“å‹å¥½ï¼›'}, {'id': '6', 'text': 'è¯·å‹¿å‘è¡¨ä»»ä½•æ­§è§†æ€§å†…å®¹ã€‚å‘è¡¨æŸäº›è´Ÿé¢è¯„ä»·çš„æ—¶å€™ï¼Œè¯·ä½¿ç”¨åˆé€‚é™å®šè¯æ¥é¿å…ç¾¤ä½“æ‰«å°„ï¼›'}, {'id': '7', 'text': 'å¯¹å«æœ‰æš´éœ²æˆ–è‰²æƒ…ç­‰å†…å®¹çš„å˜Ÿæ–‡ï¼Œæˆ–è¿‡é•¿çš„å˜Ÿæ–‡ï¼Œè¯·å–„ç”¨ã€æŠ˜å ï¼ˆCWï¼‰ã€‘ã€æ ‡è®°åª’ä½“ä¸ºæ•æ„Ÿå†…å®¹ã€‘å’Œã€å˜Ÿæ–‡å¯è§èŒƒå›´ã€‘åŠŸèƒ½ï¼›'}, {'id': '8', 'text': 'ç¦æ­¢ä»»ä½•æ€§éªšæ‰°ã€å„¿ç«¥çœŸäººè‰²æƒ…ã€è™å¾…åŠ¨ç‰©å†…å®¹ï¼›'}, {'id': '10', 'text': 'è¯·å‹¿æš´éœ²å…¶ä»–ç”¨æˆ·éšç§ï¼Œè¯·å°Šé‡å…¶ä»–ç”¨æˆ·åŸåˆ›å˜Ÿæ–‡ç‰ˆæƒï¼›'}, {'id': '11', 'text': 'è¯·éµå®ˆå½“åœ°å’Œæœ¬æœåŠ¡å™¨æ‰€åœ¨åœ°ï¼ˆæ—¥æœ¬ï¼‰çš„æ³•å¾‹æ³•è§„ï¼›'}, {'id': '12', 'text': 'æœ¬å®ä¾‹è§„åˆ™æœ€ç»ˆè§£é‡Šæƒå½’ç«™é•¿æ‰€æœ‰ï¼›'}]"
7146,7146,6381527c45a082ba13f0018e,motern.media,False,6,"<p>This server contributes to the Mastodon Fediverse by providing a home for fans of Matt Farley&#39;s music, films, books, extravaganzas, live concerts, and movie events.</p>
","This server contributes to the Mastodon Fediverse by providing a home for fans of Matt Farley's music, films, books, extravaganzas, live concerts, and movie events.",Motern Media Mastodon,,"[{'id': '1', 'text': 'Keep Being Awesome'}]"
9426,9426,63cebc9973be7d7e26d59a69,p.mrzm.io,False,1,Akkoma: The cooler fediverse server,,MRZM JIKKA,,Rule not a field
9479,9479,63d16fc74150bede446d8f1a,connected.so,False,10,"<h1>Welcome to connected.so</h1>

<p>We&#39;re building a community to connect remote workers. Complimenting (but not run by) the work undertaken at <a href=""https://bigorangeheart.org"">Big Orange Heart</a> - a registered charity with a mission to support and promote positive wellbeing and mental health within remote working communities. </p>

<h2>Code of Conduct</h2>

<p>The code of conduct at Connected can be summarised as &quot;don&#39;t be a jerk&quot;. However, if you need more detail as to what we consider unacceptable behaviour, please take a look at our code of conduct.</p>

<p>If you find any vulnerabilities, please report them to the admin <a href=""https://connected.so/@danmaby"">@[email]</a>. For moderation requests, please get in touch with our moderator <a href=""https://connected.so/@danmaby"">@[email]</a>. For requests to become a moderator, please contact <a href=""https://connected.so/@danmaby"">@[email]</a>.</p>

<h2>Hosting</h2>

<p>Connected.so is hosted in London/EU - Local Laws apply!</p>

<p>Servers are hosted at DigitalOcean, and hosting costs, including backup storage, are around $40/month.</p>

<p>Media files are also hosted on DigitalOcean.</p>

<h2>Status and issues</h2>

<p>Check our instances status, or report issues at <a href=""https://status.connected.so"">status.connected.so</a>.</p>

<h2>Supporting</h2>

<p>The Connected community is currently funded by <a href=""https://connected.so/@danmaby"">@[email]</a> and will remain so for the foreseeable future. If you would like to support the wider remote working community, donations to <a href=""https://donate.bigorangeheart.org/"">Big Orange Heart</a> would be greatly appreciated. </p>
",We're building a community to connect remote workers. Complimenting (but not run by) the work undertaken at Big Orange Heart (https://bigorangeheart.org) a registered charity supporting mental health.,Connected,,"[{'id': '1', 'text': 'Do not use slurs or racist, sexist, homophobic, transphobic, ableist or otherwise discriminatory or hateful jokes or language or promote white supremacy, anti-Semitism, transphobia or other hateful ideologies.'}, {'id': '2', 'text': 'Do not harass anyone, participate in group harassment of anyone, or otherwise engage in personal attacks. Posting or threatening to post other peopleâ€™s personally identifying information (â€œdoxingâ€) constitutes harassment.'}, {'id': '3', 'text': 'Do not be intentionally antagonistic. A post or reply designed to provoke a confrontation is not acceptable.'}, {'id': '4', 'text': 'Do not post adult content, including pictures containing nudity, or unwelcome sexual attention (including sexualized comments or jokes).'}, {'id': '5', 'text': 'Do not post spam. Toots that are nothing other than a link and/or contain an inordinate number of hashtags are spam, as does any overly commercial self-promotion. (It is fine to toot about your own projects and share what you are excited to be working on â€” just keep the toot itself interesting).'}, {'id': '6', 'text': 'Do not use automated tools to toot without participating in the community. It is fine to post with an automated tool so long as you are an active member of the Connected community and respond to replies you receive here. Unmonitored accounts that post automatically are not acceptable.'}, {'id': '7', 'text': 'Do not â€œshitpostâ€ - while humorous posts are allowed and actually encouraged, there is no place for â€œshitpostingâ€ on Connected.'}, {'id': '8', 'text': 'Do not post about inflammatory, controversial subjects without a Content Warning.'}, {'id': '9', 'text': 'Do not engage in name-calling, ad hominem attacks, or other uncivil behaviour; criticize ideas, never people.'}, {'id': '10', 'text': 'Do not tone police. Toots may violate the standards of civility we set on Connected, but you should not criticize users for their tone. Report them, or feel free to block them. In neither case should you criticize their tone.'}, {'id': '11', 'text': 'Do not toot in languages other than English (which makes moderation prohibitively difficult).'}, {'id': '12', 'text': 'Do not debate moderation actions in public toots. If you disagree with how a moderator enforced this CoC, you may direct-message the moderation team or email [email].'}]"
1464,1464,637b1c2bbaf9cf97b71f2f55,friendica.exon.name,False,0,,,My Friend Network,,[]
9127,9127,63cb5e16bdcaf208a682184b,nedludd.social,False,4,"<h1>hammer #luddism #luddite #smash #smalltech #shardsoftech #shatteredtech</h1>
","A server for people who are suspicious of big tech, and who use hammers to make big tech smaller.",Ned Ludd,,"[{'id': '1', 'text': 'Be kind to humans'}, {'id': '2', 'text': 'Be brutal to machines (but only if the machines are unkind to humans)'}]"
8432,8432,63a320f856ee4b028ce60d26,surgeons.social,False,2,,,surgeons.social,,"[{'id': '1', 'text': 'Keep it civil, keep it sane.'}, {'id': '2', 'text': ""Don't be excessively annoying.""}, {'id': '3', 'text': ""Don't be easily annoyed. ""}]"
6444,6444,637b3711d94dca7f11e7d30a,likeme.social,False,2,,"This is a private run test <a href=""https://github.com/superseriousbusiness/gotosocial"" rel=""nofollow noreferrer noopener"" target=""_blank"">GoToSocial</a> instance.

best you follow <a href=""https://likeme.social/@ppetermann"" rel=""nofollow noreferrer noopener"" target=""_blank"">@[email]</a>, where I might post plans for it ahead of time

If you are interested in me as a person, or in fpv drones, you might want to check out
 <a href=""https://devedge.eu"" rel=""nofollow noreferrer noopener"" target=""_blank"">https://devedge.eu</a>",likeme.social,,[]
8789,8789,63af6780cc4a0ef29738b491,social.prosumer.dev,False,1,"<p><a href=""https://social.prosumer.dev/@rob"">[email]</a>&#39;s personal single-user Mastodon instance</p>
",@[email]'s personal single-user Mastodon instance,Prosumer,,"[{'id': '2', 'text': 'Only Rob ([email]) can join'}, {'id': '3', 'text': 'Rob is in command'}]"
