,Category,Language Assessment 
" 'Transphobic behavior such as intentional misgendering and deadnaming is strictly prohibited. Promotion of ""conversion therapy"" is strictly prohibited. Criticism of governments and religions is permissible unless being used as a proxy for discrimination.', ",hate speech,
"['Treat people with kindness 💖', ",general respectfulness,
"'No racism, homophobia, xenophobia, sexism, discrimination, nazis. 🛑', ",hate speech,
"'Report bad or suspicious activity ⚠️  Use the block button when needed 🚫 ',",moderation,
" 'Use a Content Warning (CW) when posting sexual, graphic, and potentially triggering subject matters 🫣', ",content warning,
"'Think carefully before sharing personal information 🔐 ', ",??,
'Bleep-bloop-bleep. No robots 🤖 '],random,
" 'This includes content that is particularly provocative even if it may not show specific body parts, as well as dead bodies, bloody injuries, and other gore. Particularly obscene content may be prohibited entirely. Profile pictures and header images may not contain sexually explicit or violent media.',","sexual content, violence",
"'Calling for people or groups to be assassinated, murdered, or attacked physically is strictly prohibited. Support for violent groups or events is prohibited.', ",hate speech,
"'Repeat attempts to communicate with users who have blocked you or creation of accounts solely to harass or insult individuals is strictly prohibited. Coordinated activity to attack other users is prohibited. Posting of private personal information about others is prohibited.', ",harassment,
"'False and misleading information and links from low-quality sources may not be posted, especially if they are likely to mislead or confuse others or endanger their safety.', ",misinformation,
"'Content created by others must clearly provide a reference to the author, creator, or source. For adult content, this should include performers. Accounts may not solely post AI-generated content.', ",AI-generated content,
"Free to spread, free to criticize, free to believe or not to believe. Let's communicate with each other in a friendly manner!]",??,
"['Let us know who you are and why you are joining. ', ",instance restriction,
"'Kind/grateful Android devs only.', ",general respectfulness,
"'Donations very appreciated at https://donate.androiddev.social if you have the means to support us.\r\n', ",donations,
"No brands unless you reach out first.', ",brand promotion,
"No nudity, porn or nsfw content may be posted to androiddev.social. If you are looking to post this content please find another instance.', ",sexual content  ,
"'Abide by our terms of service, available at https://androiddev.social/privacy-policy. ']",moderation,
"['No bigotry/racism/homophobia/transphobia or anything of the sort.', ",hate speech,
"'NSFW content must be given a content warning and posted with unlisted visibility (or lower).', ",content warning,
"'No malicious acts towards other people or instances.', ",harassment,
"'No incitement of violence or promotion of violent ideologies.', ",violence ,
"'No harassment, dogpiling or doxxing of other users.', ","harassment, doxxing",
"'No uploading malware or any harmful materials.', ",??,
"'Content generated through large language/media diffusion models (more commonly referred to as ""AI"") must be disclosed as such.', ",AI-generated content,
"'Temporary rule: when signing up, please do not use Outlook/Hotmail/Live email addresses, as we cannot guarantee mail delivery to them.']",instance restriction,
"[""Don't be a dick"", ",general respectfulness,
"'Sexually explicit or violent media must be marked as sensitive when posting', ",content warning,
"'No incitement of violence or promotion of violent ideologies', ",violence ,
"'No harassment, dogpiling or doxxing of other users', ","harassment, doxxing",
"'No content illegal in Germany', ",illegal,
"'Do not share false or misleading information that may lead to physical harm', ",misinformation,
"'No racism, sexism, homophobia, transphobia, xenophobia, or casteism']",hate speech,
"['Be welcoming. Be kind. Look out for each other.', ",general respectfulness,
"'Conduct or speech which might be considered sexist, racist, homophobic, transphobic, ableist or otherwise discriminatory or offensive in nature is not permitted.', ",hate speech,
"'No intimidation or harassment (online or in-person). Please read the Citizen Code of Conduct for how we interpret harassment.', ","harassment, moderation",
"'No violence, threats of violence, or violent language.',",violence ,
" 'Sustained disruption of online discussion is unacceptable.', ",??,
"'Illegal content is not allowed. This server is located in (and subject to the laws of) the United States.', ",illegal,
"'The administrators reserve the right to remove users or defederate with instances.', ",moderation,
'You must be over the age of 13 to use this service.'],age restriction,
"['We do not accept racism (in all its forms, incl. hate against Muslims, antisemitism, apartheid and casteism - see our Terms of Service for our complete definition).', ",hate speech,
"We do not accept hate against lesbians, gays, bisexuals, pansexuals,  transgenders, non-binary people, intersexual people, queer people in general, etc.', ",hate speech,
"Sexism, misogyny and hate against black women (misogynoir).', ",hate speech,
"'We do not accept ableism (incl. COVID-19 denial/downplaying and anti-vax) and body-shaming.', ",hate speech ,
"We do not accept harassment and trolling.', ",hate speech,
"We also do not accept other forms of hate speech.', ",hate speech,
"'We do not accept (sexual) abuse of minors, adults and animals (also not virtual).', ",sexual content,
"'We do not accept glorification of violence, calls for murder, death threats, terrorism and militarism.', ",violence ,
"'We do not accept (neo)colonialism (incl. Zionism), imperialism in all forms and nationalism (above all nationalism of nation states,  incl. flags/symbols of those on Todon.*, see our Terms of Service).', ",propaganda,
"'We do not accept fascism, right-wing populism, and right-wing and religious extremism.', ",propaganda,
"'We do not accept evangelisation and other forms of religious propaganda [local only], and extreme sects and cults.', ",propaganda,
"'We do not accept Marxist-Leninists (Stalinists, Maoists, etc) or other followers of extreme authoritarian (so called) communist/socialist ideologies/regimes (aka tankies).', ",propaganda,
"We do not accept capitalists, including so called 'anarcho-capitalists' (aka ancaps) and neoliberals., ",propaganda,
"We do not accept anthropogenic climate change denial, downplaying the climate crisis, greenwashing and deceptive climate solutions (like nuclear energy).',",propaganda,
" ""We do not accept (right-wing) conspiracy 'theories', hoaxes, fake news and other forms of disinformation."", ",propaganda,
'Another rule in our terms of service at wiki.todon.eu/todon/terms_en. Explain in the final step (reports only).'],moderation,
"['Sexuell freizügige oder gewalttätige Medien müssen mit einer Inhaltswarnung versehen werden. Sexually explicit or violent media must be marked as sensitive when posting.',","content warning, sexual, violence",
" 'Kein Rassismus, Sexismus, Homophobie, Transfeindlichkeit, Fremdenfeindlichkeit oder Diskriminierung aufgrund der sozialen Herkunft. No racism, sexism, homophobia, transphobia, xenophobia, or casteism.', ",hate speech,
,,
"'Keine Aufrufe zur Gewalt oder Verbreitung gewalttätiger Ideen. No incitement of violence or promotion of violent ideologies.', ",violence,
"Keine Belästigung, Mobbing oder Bloßstellung anderer Nutzer. No harassment, dogpiling or doxxing of other users.',","harassment, doxxing",
'Keine Verbreitung von absichtlich falschen oder irreführenden Informationen. Do not share intentionally false or misleading information.'],misinformation,
" 'Keine in Deutschland rechtswidrigen Inhalte. No content illegal in Germany.', ",illegal,
"['Do not share illegal content in France (pedophilia, mainly).', ",illegal,
"'Do not take part of a harassment.', ",harassment  ,
"'Do not put someone in danger.', ",??,
"'Do not have a racist, sexist, discriminating or oppressive talk.', ",hate speech,
"'Do not voluntarily degrade the prosperity or the good atmosphere of the instance.', ",??,
'Unpleasant shitposting or flooding or abusive ads on public timelines is forbidden.'],ads,
"['Respeta la identidad propia, las experiencias y la personalidad de los demás. Todos los tipos de personalidad son bienvenidos aquí, siempre que respeten y no dañen a los demás. Al mismo tiempo, ten en cuenta que los demás pueden cometer errores o utilizar una terminología diferente a la tuya.', ",,
"'Racismo, machismo, capacitismo, homofobia, transfobia, queerfobia, xenofobia, antisemitismo, islamofobia y supremacismo blanco suponen bloqueo inmediato y, en caso de que los administradores consideren que esta conducta puede ser delictiva, una denuncia inmediata a las autoridades.', ",,
"'Se bloqueará inmediatamente a toda persona o dominio que implícita o explícitamente difunda retórica fascista, nazi, franquista, de extrema derecha y otras formas de nacionalismo violento o excluyente. En caso de detectar un posible delito de odio los administradores contactarán con las autoridades.', 'Se bloqueará a toda cuenta o dominio que comparta enlaces o material multimedia violento o que promueva la violencia. Los administradores se reservan el derecho a informar a las autoridades en caso de que encuentren indicios de actividad delictiva.', ",,
"'Queda prohibido el acoso a usuarios, usuarias y usuaries en todas sus formas, incluyendo el acoso sexual, sealioning, flaming, doxxing, bullying, joseo, subtooting, outing o suplantación de identidad entre otras formas de acoso.', ",,
"'Se bloqueará a toda cuenta o dominio que promueva conductas lesivas para la salud como el consumo y distribución de drogas, los trastornos de alimentación, las autolesiones, el suicidio, la ludopatía y la apología de conductas dañinas para la salud física y mental de la persona en general.', ",,
"'Queda terminantemente prohibida la distribución de textos, enlaces o material multimedia donde se incluya o sugiera actividad sexual o desnudos de menores, reales o figurados. Los administradores de Paquita podrán contactar con las autoridades en caso de que detecten posible actividad delictiva.', ",,
"'Paquita es una instancia libre de pornografía. No se permite a usuarios, usuarias o usuaries, trabajadores sexuales o no, que distribuyan repetidamente enlaces o material multimedia donde se muestre actividad sexual o fluidos corporales, aunque se haga catalogando el material como sensible y #NSFW.', 'Compartir material multimedia o enlaces sobre desnudez está permitido, siempre que sean desnudos propios de la persona que sube el material, sin involucrar a terceros, y que se catalogue como material sensible y se incluya advertencia o CW sobre este contenido, con las etiquetas #NSFW y #Nudity.', 'Se puede compartir ocasionalmente el propio trabajo o el de otras personas, pero no está permitido el marketing agresivo, el spam o publicitar productos y servicios si se recibe un pago o recompensa sustancial por ello.', ",,
"'Se considera recompensa sustancial cualquier regalo al usuario por un valor superior a 20€. El beneficio propio por compartir cualquier enlace promocional ha de ser debidamente advertido.', ",,
"'Se bloqueará a usuarios y dominios que compartan repetidamente bulos (especialmente bulos políticos, científicos o sanitarios) o teorías conspirativas tales como la Teoría del Reemplazo.', ",,
"'Queda terminantemente prohibido promocionar o distribuir contenidos relacionados con las criptomonedas, esquemas Ponzi o de economía piramidal, juegos de azar, apuestas de cualquier tipo, loot boxes o consejos de trading tanto en mercados regulados como no regulados.', ",,
"'Se prohíbe la difusión de material multimedia o enlaces que muestren a personas en estado de embriaguez o bajo el efecto del abuso de drogas, tanto legales como ilegales.', ",,
"'Podrá mostrarse material audiovisual de alcohol y tabaco siempre con content warning y en un contexto de moderación. Se prohíben los enlaces para comprar o promocionar alcohol o tabaco en cualquier circunstancia.', ",,
"'Queda prohibida la difusión o promoción de textos, enlaces o material audiovisual acerca de las llamadas “bebidas energéticas” con alto contenido en cafeína, cuyo marketing está dirigido específicamente a menores, especialmente vulnerables.', ",,
"'Está terminantemente prohibida la difusión de material audiovisual o enlaces que muestren drogas ilegales o de venta muy restringida, como la marihuana.', ",,
"'Se prohíbe aconsejar la toma de cualquier medicamento, requiera este o no prescripción médica. Si una persona solicita consejo médico y alguien habilitado para ello quiere dárselo, deberá ser estrictamente en privado.', ",,
"'En Paquita se interpretará la insistencia en dar consejos sobre dieta, estilo de vida y salud a una persona que no los ha solicitado como una forma de acoso. Intentar avergonzar a una persona por su cuerpo o aspecto físico supone expulsión inmediata.', ",,
"'La legislación aplicable en la instancia Paquita es la del estado de España. Asimismo, no se permitirá ningún contenido ilegal en Alemania. Paquita se adhiere activamente a los principios de la Declaración Universal de los Derechos Humanos y la Convención de Derechos del Niño.', ",,
"'En semejanza al concepto jurídico de ""buena fe"", Paquita espera que sus usuarios se atendrán en todo momento al espíritu de la normativa aquí esbozada y no intentarán aprovechar detalles formales de la redacción de las normas en su beneficio.']",,
"['Keine Drohungen oder Beleidigungen // No threats or insults', ",harassment,
"'Keine Urheberrechtsverletzungen // No copyright infringements', ",copyright,
"'Kein Missbrauch für unternehmerische oder werbliche Zwecke // No misuse for business or advertising purposes', ",??,
"'Keine Aufforderung zu Gewalt oder Hetze // No incitement to violence or agitation', ",violence,
"'Rassismus und radikales Gedankengut sind verboten // Racism and radical ideas are prohibited', ",hate speech,
'NSFW Inhalte müssen gekennzeichnet werden // NSFW content must be tagged'],"content warning, sexual warning",
"['Be pervy, be kind.\r\n\r\nWe are a kink-positive and sex-positive community. Though it says rubber in the name, we welcome all types of risk aware consensual kink.', ",general respectfulness,
"'No harassment or abuse.\r\n\r\nRacism, misogyny, transphobia, homophobia, or body shaming will not be tolerated.', ","harassment, hate speech",
"'Keep it legal\r\n\r\nNo child pornography. Users are assumed to be 18 years old or otherwise legal to view sexual content in their jurisdiction.', ",illegal,
"'Use Content Warnings or Sensitive Content flags.\r\n\r\nSince we federate with other instances please mark any media with exposed genitals as Sensitive Content or with a Content Warning. No exposed genitals in your avatar or banner image please.', ","content warning, sexual content",
"Use the #promo hashtag on ads or commercial posts.\r\n\r\nWe're excited for kink vendors to participate in our community. That said we'd like to keep it more of a flea market than a mall. So that users can easily identify them: posts promoting goods and/or services must use the #promo hashtag., ",??,
"'Accounts that flood with non-original or third-party content will be Silenced.', ",??,
"'Sign-Up Approval: \r\n\r\nApproval required for sign-up for anti-spam purposes. Don\'t need much, just enough to show you\'re not a spammer. Just a simple ""I like rubber"" works even!']",spam,
"['Beiträge, die eine Person oder Gruppe diskriminieren, sind nicht erlaubt. Dies betrifft insbesondere ableistische, transfeindliche, rassistische, homophobe, misogyne, misandrische und antisemitische Inhalte sowie vergleichbares.', ",,
"'Beiträge, die die freiheitlich-demokratische Grundordnung in Frage stellen oder gar gefährden, sind nicht erlaubt. Dazu gehört auch die Unterstützung undemokratischer Parteien, NGOs und Gruppierungen, wie beispielsweise der AfD, Querdenken oder Russia Today.', ",,
"'Beiträge, die gegen deutsches Recht verstoßen, sind nicht erlaubt. Dies betrifft insbesondere, aber nicht ausschließlich, Belästigung, Beleidigung, Verleumdung, Drohung und Doxing. ', ",,
"'Für Verschwörungsmythen außerhalb eines vernünftigen Diskussionsrahmens bieten wir keine Plattform.', ",,
"'Wissenschaftliche Diskussionen sollen auf der Basis von Evidenz geführt werden, sofern diese vorhanden ist.\r\nEntsprechende Falschaussagen und deren Verbreitung haben auf dieser Instanz keinen Platz.', ",,
"'Ein Verstoß kann durch Entfernen des Beitrags, Verwarnung, zeitweise Sperrung oder Löschung des Kontos sanktioniert werden.', ",,
"'Alle* haben das Recht, via Beitragsmeldung oder E-Mail an [email] zeitnah Hilfe zu erhalten.\r\nIm Streitfall gilt hier das gleiche wie bei Munchkin: ob gegen eine Regel verstoßen wurde, entscheidet das Moderationsteam.', ",,
"'Vor der zeitweisen Sperrung oder Löschung eines Kontos soll die betroffene Person gehört werden. Widerspruch gegen Sanktionen wird im Vieraugenprinzip entschieden. Die Gründe werden mitgeteilt. Transparente Moderationsrichtlinien sollen nach und nach erarbeitet werden. ', ",,
"'Instanzen, die gegen o.g. Regeln verstoßen oder solche Verstöße fördern, werden instanzweit gesperrt. \r\nTwitter-Relays werden instanzweit stummgeschaltet, sodass sie auffindbar sind, aber nicht aktiv angeboten werden. Einzelne dieser Botkonten werden nach Meldung des/der Betroffenen gesperrt.']",,
,,
"['No racism, sexism, homophobia, transphobia, able-ism, etc.', ",hate speech,
"'No serious dishonesty that is hurtful to others (e.g. falsely representing oneself as a member of a minority; services offering to write academic papers to help students cheat; vaccine denialism; predatory conferences or journals; overt pseudoscience such as flat-earther-ism etc.)', ",??,
"No spam',",spam,
" 'No impersonating other people', ",identity theft ,
"'No harassment of any kind', ",harassment,
"'No bots or ""institutional"" accounts operated by non-members (Scholar Social is for individuals)', ",bots,
"'No automated cross-posters from Twitter, RSS, etc. on Public privacy setting (includes other 3rd party ""timed posting"" platforms)', ",bots,
"'No providing unsolicited advice to strangers', ",??,
"'No un-described images or video on Public privacy setting', ",??,
"'No shortened links, e.g. bit.ly, t.ly, goo.gl, ift.tt, lnkd.in, is.gd or t.co (These are malicious because link-shorteners track users without their consent and obscure the destination address, which also prevents users from being able to decide whether they want to visit the link beforehand)', ",,
"No advertisements or apologia for cryptocurrencies, NFT's, or multi-level marketing schemes, ",,
"'No police officers, military, or employees of any law enforcement or intelligence agency']",,
"['Be nice to each other. No shitposting on this server.\r\nTrolls will not be tolerated. Please act in a civilized manner.', ",,
"'No porn, explicit or violent media, racism, sexism, fascism, homophobia, or any other form of abusive behavior, harassment or hate speech.', ",,
"'No incitement of violence or promotion of violent ideologies.', ",,
"'No doxxing of users. Any form of harassment will not be tolerated.', 'No content illegal in Belgium or, by extension, EU law.', ",,
"'No intentional spreading of fake news, false information or misleading content.\r\nThis includes attempts to impersonate Mastodon staff.', ",,
"'No spam or advertising.', ",,
"Politics and religion is tolerated but discouraged. Please use a Content Warning if you do post them.\r\nWhatever your political or religious view may be is your concern but we'd appreciate it if you wouldn't use this platform to plaster it in other people's faces., ",,
"Please don't bring discussions from other Social Media channels over to Mastodon.\r\nIf you want to discuss a topic, please do it on the originating side., ",,
"If you're a commercial or government entity or you represent one, please consider hosting your own Mastodon instance.\r\nThis instance is set up and paid for by volunteers in order to give users access to the Fediverse.\r\nIt's not intended to be used as a commercial or governmental platform., ",,
"'This is a private Mastodon instance, access to this server is a privilege and not a right.\r\nThe right to access and/or use this server may be revoked at any given time.\r\n', ""Interpretation of these rules is up to the server's admin discretion and is not open for discussion.\r\nThey may change without prior notice.""]",,
"['Keine rassistische, sexistische, homophobe, transphobe, beeinträchtigtenfeindliche und anderweitig diskriminierende oder hasserfüllte Sprache. ""Starke Sprache"" muss mit einer Inhaltswarnung versehen werden.', 'Kein Belästigung einzelner Personen durch ungewünschte Kontaktaufnahme, Stalking oder Doxing.', 'Keine Beiträge, die in der Republik Österreich oder in der Europäischen Union gegen geltendes Recht verstoßen.', ",,
"'Kein Verbreiten von Verschwörungserzählungen oder Fake-News.\r\n', ",,
"'Nicht jugendfreie Beiträge müssen als solche gekennzeichnet werden. \r\n', ",,
"'Profilbilder und Banner, die nicht jugendfrei sind, werden nicht toleriert.\r\n', ",,
"'Kommerzielle Werbung auf eigene Produkte muss als solche gekennzeichnet sein. Übermäßige oder automatisierte Werbung wird nicht toleriert.', 'Automatisiertes Posten von Texten und Medien dritter, sofern es nicht als Zitat behandelt und darauf Bezug genommen wird, ist nicht erlaubt. Darunter fallen insbesondere automatische Re-Tweets von Twitter.', ",,
"'Bot-Accounts, also Nutzerkonten, die größtenteils automatisierte Inhalte erstellen, müssen als solche gekennzeichnet sein, dürfen nicht auf der lokalen Timeline posten und dürfen nur mit Nutzer:innen interagieren, wenn sie dazu eingeladen worden sind.', ",,
"'Nicht als jemand anderes ausgeben (Verwechslungsgefahr)', ",,
"'Beiträge dürfen nur in deutscher oder englischer Sprache verfasst werden.', ",,
"'Rücksicht, Menschlichkeit und eine respektvolle Diskussionskultur.', ",,
"'Zusammenhängende Posts sind im Allgemeinen in Threads zusammen zu fassen. Antworten sind dabei bis auf thematische Außnahmen auf ""ungelistet"" zu setzen.']",,
"['No discrimination, including (but not limited to) racism, sexism, homophobia or transphobia.', ",,
"'No explicit (NSFW) content without content warnings and/or sensitive media markers. Explicit content must not be used in user avatars or header images.', 'No harassment of other users on this or other servers.', ",,
"'No disinformation regarding public health issues or political/military campaigns.', ",,
"'No spam. This includes commercial advertising, promotional campaigns, and SEO.', ",,
"'No incitement of violence or promotion of violent ideologies.', ",,
"'This is a dedicated space for Black humans, our voices, and our experiences.']",,
"['16+ und CH-Bezug: Für Personen ab 16 Jahren aus der Schweiz und solche, die sich mit der Schweiz verbunden fühlen. Für juristische Personen braucht es einen Geschäftssitz in der Schweiz.', ",,
"'Wir stehen ein für Inklusion: Diskriminierung (Rassismus, Sexismus, Homophobie. Transphobie oder andere Formen) sind bei uns nicht geduldet.', 'Inhaltswarnungen: Explizite Inhalte müssen hinter Inhaltswarnungen (inkl. sinnvoller Beschreibung) verborgen sein und sind in Profilbildern nicht erlaubt. Dazu gehören beispielsweise Nacktbilder und Gewaltdarstellungen.\r\nExplizit pornografische Darstellungen sind nicht erlaubt.', ",,
"'Respektvoller Umgang: Belästigungen von anderen Benutzern werden nicht geduldet. Dazu gehört auch Doxing, Cyberbullying, Stalking und ähnliches Verhalten.', ",,
"'Gesetzeskonform: Es sind nur Inhalte gemäss Schweizer Recht erlaubt.', ",,
"'Aufruf zum Frieden: Aufstachelung zur Gewalt oder Verbreitung und Förderung von Gewaltideologien sind nicht geduldet. Auch sämtliche Formen von Hatespeech sind nicht geduldet.', ",,
"'Wahrheitsgebot: Kritische Diskussionen sind erwünscht, doch es werden keine Desinformationen geduldet. Dazu gehören unter anderem Fake News oder Verschwörungstheorien.', ",,
"'Inhalte von Menschen für Menschen: Werbung ist unerwünscht, wird aber im kleinen Rahmen toleriert. Accounts, die nur Werbung liefern, werden geblockt. SEO, Bots und Crossposting ohne Interaktion wollen wir nicht.', ",,
"'Lokale und föderierte Timeline: Accounts, die regelmässig explizite Inhalte posten, können aus der lokalen und der föderierten Timeline für eine unbestimmte Dauer ausgeblendet werden. Das Ermessen hierzu liegt beim Mod-Team.', ",,
"'Hausrecht: Dies ist eine privat betriebene Instanz. Wir halten uns deshalb das Recht vor, einzelne Accounts ohne Angaben von Gründen auszuschliessen.']",,
"['You assume all liability for what you post.', ",,
"Don't do anything illegal in the US or government goons are going to send me letters and force me, at gunpoint, to look for information about you.]",,
['Pas de contenu illicite.'],,
,,
"['Sexually explicit or violent media must be marked as sensitive when posting', ",,
